Protein_ID,Accession,Gene_Symbol,Protein_Description,Peptide_Count,Unique_Peptides,Sequence_Coverage_Percent,Molecular_Weight_kDa,Control_Rep1_Intensity,Control_Rep2_Intensity,Control_Rep3_Intensity,Treatment_Rep1_Intensity,Treatment_Rep2_Intensity,Treatment_Rep3_Intensity,Mean_Log2FC_Treatment_vs_Control,P_Value,Adjusted_P_Value_BH
sp|O11605|VCYQ_HUMAN,O11605,VCYQ,VCYQ homolog,11,8,25.1,48.1,3.23235e+10,1.45344e+10,2.84042e+10,2.28192e+10,1.03985e+10,1.53197e+10,-0.625,0.266928,0.999824
sp|Q38022|UJLJN_HUMAN,Q38022,UJLJN,Mitochondrial UJLJN protein,11,4,32.1,83.4,2.67616e+10,9.92667e+09,4.20491e+10,4.76014e+10,1.38402e+10,5.34324e+10,0.552,0.562808,0.999824
sp|P80610|FRHP_HUMAN,P80610,FRHP,FRHP isoform 1,9,7,20.9,48.6,3.60185e+10,5.97158e+10,4.97178e+10,2.82603e+10,6.25303e+10,3.80711e+10,-0.223,0.608954,0.999824
sp|Q49867|LTIS_HUMAN,Q49867,LTIS,LTIS subunit alpha,9,8,9.3,8,1.15622e+10,1.51281e+10,5.59259e+10,5.10734e+10,4.79232e+10,2.03738e+11,1.891,0.125556,0.999824
sp|O35791|RQM_HUMAN,O35791,RQM,RQM protein,10,7,23.1,44.7,3.78545e+10,1.32477e+10,6.51267e+10,4.44552e+10,1.63309e+10,9.75523e+10,0.372,0.730253,0.999824
sp|P78469|WEFU_HUMAN,P78469,WEFU,WEFU isoform 1,6,4,25,76.1,3.50833e+10,1.42113e+10,2.1512e+10,3.67333e+10,1.45728e+10,2.3798e+10,0.083,0.885403,0.999824
sp|Q14239|VHJ_HUMAN,Q14239,VHJ,VHJ homolog,10,5,30.8,20.3,2.164e+10,2.13074e+10,7.94804e+10,1.27482e+10,1.16887e+10,5.55671e+10,-0.715,0.499957,0.999824
sp|P29773|EFMSZ_HUMAN,P29773,EFMSZ,EFMSZ subunit alpha,8,7,25,73.2,9.50496e+10,1.46606e+10,4.57793e+10,7.89477e+10,1.37586e+10,3.97226e+10,-0.188,0.869537,0.999824
sp|Q78968|YMVK4_HUMAN,Q78968,YMVK4,YMVK4 homolog,11,5,20.1,67.9,3.66312e+10,2.32566e+10,2.91872e+10,2.83016e+10,1.44485e+10,1.73194e+10,-0.604,0.167353,0.999824
sp|P61415|CAHM_HUMAN,P61415,CAHM,CAHM protein,4,3,26.1,16,2.70514e+10,5.23885e+10,1.94232e+10,6.3212e+10,1.75862e+11,4.34001e+10,1.377,0.142891,0.999824
sp|O70430|BDOHZ1_HUMAN,O70430,BDOHZ1,Mitochondrial BDOHZ1 protein,8,5,23.2,69.9,4.80331e+10,1.16874e+10,2.14674e+11,9.1001e+10,1.75468e+10,4.46254e+11,0.855,0.662158,0.999824
sp|P11515|PUFN_HUMAN,P11515,PUFN,PUFN domain-containing protein,7,7,20.2,36.5,9.68634e+09,7.86597e+09,8.43391e+10,6.06552e+09,4.35616e+09,3.9501e+10,-0.874,0.58583,0.999824
sp|O66240|YFF_HUMAN,O66240,YFF,Putative YFF family protein,5,4,20.7,58.2,2.61667e+10,1.07993e+10,2.85752e+10,2.81003e+10,1.1818e+10,3.50207e+10,0.175,0.802269,0.999824
sp|Q25187|WONEG_HUMAN,Q25187,WONEG,WONEG isoform 1,10,7,24.5,110,1.61793e+10,1.4693e+10,6.19505e+10,1.23557e+10,7.82239e+09,4.10328e+10,-0.631,0.554284,0.999824
sp|P15586|EBA_HUMAN,P15586,EBA,EBA isoform 1,5,5,13.6,47.7,1.3458e+10,7.02355e+10,2.28666e+10,2.36363e+10,1.96596e+11,5.83496e+10,1.216,0.345365,0.999824
sp|Q41186|HGSS_HUMAN,Q41186,HGSS,HGSS homolog,6,3,22.7,74.4,1.16027e+10,1.92084e+10,4.00315e+10,9.14637e+09,1.33035e+10,3.99721e+10,-0.292,0.741476,0.999824
sp|P93087|CFDG3_HUMAN,P93087,CFDG3,CFDG3 protein,11,7,21.3,78,3.38419e+10,1.59553e+10,1.65386e+10,2.91274e+10,1.50959e+10,1.85868e+10,-0.043,0.929418,0.999824
sp|O36928|YUQ_HUMAN,O36928,YUQ,Putative YUQ family protein,9,6,20.3,30.9,1.50746e+10,1.16408e+10,3.37987e+10,1.6549e+10,1.33277e+10,4.11117e+10,0.204,0.779035,0.999824
sp|O46561|MHK_HUMAN,O46561,MHK,MHK isoform 1,10,6,27.5,90.6,1.29137e+10,2.13978e+10,3.61487e+10,1.29668e+10,2.09768e+10,4.00852e+10,0.042,0.95051,0.999824
sp|P85483|LPXT_HUMAN,P85483,LPXT,LPXT protein,4,3,19.5,34.9,1.15826e+11,6.24517e+10,2.25739e+10,1.2832e+11,6.7343e+10,3.44237e+10,0.288,0.760151,0.999824
sp|Q91395|FRW_HUMAN,Q91395,FRW,FRW protein,9,4,11.2,48,2.59902e+10,9.72019e+09,2.60032e+10,2.19349e+10,8.0608e+09,1.92727e+10,-0.316,0.65527,0.999824
sp|Q30039|UPV_HUMAN,Q30039,UPV,UPV domain-containing protein,13,10,3,40.4,3.34076e+10,6.22548e+09,6.48356e+09,1.72697e+10,3.22255e+09,2.51318e+09,-1.09,0.409565,0.999824
sp|O98658|VOTEN_HUMAN,O98658,VOTEN,VOTEN subunit alpha,8,6,29.4,56.2,1.98474e+10,3.65782e+10,1.15826e+10,1.54508e+10,2.98645e+10,1.01957e+10,-0.279,0.693311,0.999824
sp|P11577|ZLV_HUMAN,P11577,ZLV,ZLV domain-containing protein,11,5,27.1,56,4.45263e+10,1.22667e+11,2.37593e+10,6.02961e+10,1.3728e+11,2.72118e+10,0.265,0.796991,0.999824
sp|Q38350|KICE_HUMAN,Q38350,KICE,KICE domain-containing protein,8,5,19.4,64.8,3.95848e+10,5.28194e+10,1.77345e+10,2.157e+10,3.0845e+10,1.2099e+10,-0.735,0.299364,0.999824
sp|P91417|DUWV2_HUMAN,P91417,DUWV2,Mitochondrial DUWV2 protein,10,6,23.4,54.3,1.2228e+10,2.71464e+10,4.35858e+10,1.58878e+10,4.87949e+10,6.24538e+10,0.581,0.513376,0.999824
sp|Q82227|MBNQM_HUMAN,Q82227,MBNQM,MBNQM protein,5,3,23,57.8,1.13055e+11,6.91311e+10,2.2813e+11,1.26856e+11,9.90391e+10,2.17821e+11,0.206,0.751738,0.999824
sp|O71957|GDH_HUMAN,O71957,GDH,GDH domain-containing protein,7,5,29.4,44.4,1.22974e+10,6.33741e+10,3.18194e+10,1.23138e+10,6.48456e+10,2.76038e+10,-0.057,0.956405,0.999824
sp|P75431|AQU_HUMAN,P75431,AQU,AQU subunit alpha,10,8,18.5,63.1,2.36639e+11,1.1804e+10,1.14388e+10,2.23142e+11,1.09491e+10,1.16639e+10,-0.055,0.979768,0.999824
sp|Q32499|WJL_HUMAN,Q32499,WJL,Putative WJL family protein,7,6,36.1,36.3,2.11356e+10,2.83397e+10,6.37246e+09,4.68952e+10,7.57049e+10,1.68633e+10,1.324,0.222637,0.999824
sp|Q27297|AKFVC_HUMAN,Q27297,AKFVC,AKFVC homolog,12,9,31.6,28.1,1.45464e+10,3.16717e+09,1.5658e+10,3.18096e+09,6.49963e+08,3.50867e+09,-2.212,0.112249,0.999824
sp|O81894|MSN_HUMAN,O81894,MSN,Mitochondrial MSN protein,12,6,17.7,48.5,1.23988e+10,3.07881e+10,3.72812e+10,7.6535e+09,2.47129e+10,2.65203e+10,-0.501,0.546532,0.999824
sp|Q29581|WWHUK_HUMAN,Q29581,WWHUK,WWHUK isoform 1,8,5,12.9,48.5,1.07868e+10,4.33217e+10,7.07453e+09,1.24626e+10,5.38499e+10,7.50296e+09,0.202,0.870273,0.999824
sp|P73772|ZGOJ_HUMAN,P73772,ZGOJ,ZGOJ isoform 1,4,2,11.2,39.9,1.72933e+11,6.85222e+10,1.48772e+10,3.31036e+11,1.30877e+11,2.67504e+10,0.906,0.57346,0.999824
sp|P11462|LMI_HUMAN,P11462,LMI,LMI domain-containing protein,11,8,21.5,84.3,4.77598e+09,1.02576e+11,2.36224e+10,5.70515e+09,1.02173e+11,3.03425e+10,0.204,0.913206,0.999824
sp|Q74173|YWZG_HUMAN,Q74173,YWZG,Mitochondrial YWZG protein,12,7,24.6,80.4,9.13365e+10,5.37795e+09,1.45466e+10,4.72587e+10,2.32512e+09,9.73526e+09,-0.913,0.626347,0.999824
sp|O25511|BTSV_HUMAN,O25511,BTSV,BTSV homolog,6,4,21.3,45.8,2.66284e+10,2.77633e+10,1.68891e+10,4.51619e+10,2.93136e+10,2.21748e+10,0.411,0.340081,0.999824
sp|O65192|VHHP_HUMAN,O65192,VHHP,VHHP domain-containing protein,11,9,21.5,83.9,1.65371e+11,8.61573e+10,1.65694e+10,1.00621e+11,4.84197e+10,1.18686e+10,-0.677,0.64027,0.999824
sp|Q58665|CXAD_HUMAN,Q58665,CXAD,Putative CXAD family protein,11,3,19.9,57.2,2.98752e+10,4.43083e+10,5.39657e+10,2.60855e+10,5.52695e+10,4.90316e+10,-0.005,0.991027,0.999824
sp|O54414|MZI_HUMAN,O54414,MZI,MZI homolog,11,9,6,55.9,8.60284e+09,5.71229e+09,9.50508e+10,1.16303e+10,7.15441e+09,1.22844e+11,0.377,0.843674,0.999824
sp|P91010|WWW_HUMAN,P91010,WWW,WWW subunit alpha,10,7,21,53.5,3.69309e+10,1.25315e+10,1.24947e+11,7.57052e+10,2.80407e+10,1.83817e+11,0.918,0.50095,0.999824
sp|Q82573|STWAB_HUMAN,Q82573,STWAB,STWAB subunit alpha,6,4,5.9,90.2,2.97375e+10,8.6145e+10,2.83394e+10,4.64267e+10,1.09692e+11,3.62542e+10,0.449,0.563321,0.999824
sp|O23386|TLC_HUMAN,O23386,TLC,Mitochondrial TLC protein,13,9,24.2,82.3,2.07988e+11,1.53251e+11,2.06511e+10,1.18283e+11,6.94003e+10,1.1709e+10,-0.925,0.558791,0.999824
sp|P64460|LSX3_HUMAN,P64460,LSX3,Mitochondrial LSX3 protein,7,6,30.5,69.9,6.99867e+10,5.05069e+10,1.04101e+11,5.01167e+10,3.03793e+10,8.15291e+10,-0.523,0.368213,0.999824
sp|Q31045|HJD_HUMAN,Q31045,HJD,HJD isoform 1,11,9,14.1,51.6,1.00927e+10,5.26037e+10,7.63371e+10,6.71498e+09,5.18342e+10,4.59252e+10,-0.447,0.75,0.999824
sp|P86106|ZMANP_HUMAN,P86106,ZMANP,Mitochondrial ZMANP protein,6,3,29.8,73.2,4.93819e+10,9.10764e+09,2.29738e+10,1.66616e+11,4.30079e+10,8.35803e+10,1.952,0.0999436,0.999824
sp|P52771|GQL_HUMAN,P52771,GQL,Mitochondrial GQL protein,17,11,28.7,65.6,2.02333e+10,5.42865e+10,1.18996e+11,2.33789e+10,5.55182e+10,1.50889e+11,0.194,0.864993,0.999824
sp|Q62335|XREL_HUMAN,Q62335,XREL,XREL isoform 1,12,8,31.7,44.6,2.85264e+10,1.3501e+11,6.66342e+09,2.72337e+10,9.04509e+10,5.65205e+09,-0.294,0.871596,0.999824
sp|O62949|QLGV3_HUMAN,O62949,QLGV3,QLGV3 domain-containing protein,7,3,23.5,73.8,4.82279e+09,2.50578e+10,3.88924e+10,4.08847e+09,3.12137e+10,4.41664e+10,0.087,0.953622,0.999824
sp|P25240|CJJH_HUMAN,P25240,CJJH,CJJH protein,5,2,14.1,36.6,2.56371e+10,3.35111e+09,2.42305e+10,2.31888e+10,2.53234e+09,1.7471e+10,-0.34,0.819003,0.999824
sp|Q12716|KAWUZ_HUMAN,Q12716,KAWUZ,KAWUZ homolog,12,10,28.2,62.8,7.18693e+09,5.17491e+10,3.8219e+10,6.57153e+09,3.44071e+10,2.38068e+10,-0.467,0.704785,0.999824
sp|O26574|VXUF_HUMAN,O26574,VXUF,Putative VXUF family protein,8,5,17,9.2,1.03486e+10,1.58452e+10,9.18453e+09,6.35091e+09,9.17898e+09,6.12932e+09,-0.692,0.0883029,0.999824
sp|P93255|EGTTR4_HUMAN,P93255,EGTTR4,EGTTR4 protein,9,6,22.9,44,2.48798e+10,6.88463e+10,9.8849e+09,2.12811e+10,5.41555e+10,8.35471e+09,-0.271,0.820817,0.999824
sp|Q54066|QILPT3_HUMAN,Q54066,QILPT3,QILPT3 subunit alpha,9,5,20.6,96.6,4.38503e+10,1.55876e+10,1.19875e+10,2.8803e+10,1.05087e+10,7.37359e+09,-0.625,0.48833,0.999824
sp|O71826|TEDO_HUMAN,O71826,TEDO,TEDO isoform 1,8,4,31,75.7,2.38004e+10,9.40736e+09,1.52272e+10,1.81969e+10,6.87766e+09,1.14004e+10,-0.419,0.496217,0.999824
sp|P30213|XVGVM_HUMAN,P30213,XVGVM,XVGVM homolog,12,7,27.8,85.7,7.99532e+09,1.88946e+11,2.74399e+10,1.12348e+10,3.07343e+11,3.55377e+10,0.522,0.80014,0.999824
sp|Q81916|UMBT3_HUMAN,Q81916,UMBT3,UMBT3 homolog,14,10,21.4,41.7,1.31577e+10,3.28094e+10,2.36747e+10,4.40985e+09,1.34243e+10,6.9011e+09,-1.548,0.0649494,0.999824
sp|O60906|RKVOC_HUMAN,O60906,RKVOC,RKVOC subunit alpha,10,5,6.4,57.1,2.12374e+10,4.8955e+10,5.65001e+10,3.82369e+10,1.2879e+11,1.3537e+11,1.168,0.196227,0.999824
sp|P10463|DJTGJ_HUMAN,P10463,DJTGJ,DJTGJ subunit alpha,12,10,16.9,80.6,1.55838e+10,1.48934e+10,2.01194e+10,2.15168e+10,1.73278e+10,2.1802e+10,0.267,0.200869,0.999824
sp|Q41973|RMQ_HUMAN,Q41973,RMQ,RMQ subunit alpha,12,9,27.6,67.7,2.65067e+09,5.82141e+09,1.03919e+11,2.79407e+09,7.31234e+09,1.2078e+11,0.207,0.93223,0.999824
sp|O84694|FBVXH_HUMAN,O84694,FBVXH,Putative FBVXH family protein,12,9,24.2,65.2,1.37236e+11,2.06496e+10,4.7148e+10,7.07486e+10,1.57695e+10,3.62765e+10,-0.574,0.601138,0.999824
sp|O14922|UECWQ3_HUMAN,O14922,UECWQ3,UECWQ3 isoform 1,7,3,33.3,55.8,4.56307e+09,8.11306e+09,3.44699e+09,6.90326e+09,7.70283e+09,2.9218e+09,0.095,0.876977,0.999824
sp|P30651|YHM1_HUMAN,P30651,YHM1,YHM1 isoform 1,8,7,10,87.6,3.61611e+10,5.75716e+11,8.11508e+10,4.59685e+10,6.69607e+11,1.23742e+11,0.391,0.822954,0.999824
sp|Q80474|KJY_HUMAN,Q80474,KJY,KJY isoform 1,3,3,7.5,34.2,2.33085e+10,1.01878e+10,5.3137e+09,2.30098e+10,5.99676e+09,3.86164e+09,-0.415,0.698019,0.999824
sp|P97924|YHRF_HUMAN,P97924,YHRF,Putative YHRF family protein,9,3,13.5,19.9,1.3876e+10,8.98167e+09,1.43148e+11,3.04133e+10,2.42611e+10,3.36781e+11,1.267,0.505984,0.999824
sp|O48185|PSXR_HUMAN,O48185,PSXR,PSXR isoform 1,6,3,23.6,51.3,3.24661e+10,1.24334e+10,6.38838e+09,3.31411e+10,1.49535e+10,6.69924e+09,0.121,0.904631,0.999824
sp|O81139|EDWL_HUMAN,O81139,EDWL,EDWL homolog,11,8,27.4,76.5,2.86199e+10,1.11948e+10,1.21493e+11,4.06959e+10,1.8482e+10,1.78968e+11,0.597,0.689185,0.999824
sp|P44980|PAUGD_HUMAN,P44980,PAUGD,PAUGD protein,8,6,31.6,36.7,4.5406e+10,9.38852e+09,2.1898e+10,3.03225e+10,7.3175e+09,1.47377e+10,-0.504,0.599263,0.999824
sp|Q32504|FFWID_HUMAN,Q32504,FFWID,FFWID protein,5,4,16,69.7,1.10355e+10,6.64546e+09,6.68808e+10,1.09697e+10,7.43523e+09,5.62464e+10,-0.032,0.982152,0.999824
sp|Q84417|CROZ_HUMAN,Q84417,CROZ,CROZ domain-containing protein,14,10,14.3,33.1,6.39674e+10,2.62788e+10,1.16359e+11,6.07928e+10,2.5315e+10,1.22674e+11,-0.017,0.985921,0.999824
sp|O64970|WDDG1_HUMAN,O64970,WDDG1,WDDG1 homolog,13,11,21.6,88.2,1.78779e+11,6.5415e+09,4.65117e+10,3.48802e+11,1.06709e+10,8.85592e+10,0.866,0.689445,0.999824
sp|Q27796|GDK3_HUMAN,Q27796,GDK3,GDK3 protein,11,8,20.7,65.4,1.11645e+10,2.78061e+10,1.15396e+10,1.97973e+10,5.46341e+10,2.10937e+10,0.89,0.237439,0.999824
sp|O43139|LJPL3_HUMAN,O43139,LJPL3,LJPL3 isoform 1,12,8,22.3,69.9,3.47157e+10,2.51912e+10,2.0859e+10,4.4062e+10,4.37386e+10,2.22247e+10,0.41,0.362121,0.999824
sp|P83843|SXR_HUMAN,P83843,SXR,SXR homolog,5,5,28.1,30.6,1.06885e+10,1.48792e+10,5.63806e+10,1.04287e+10,1.16177e+10,5.03808e+10,-0.185,0.867087,0.999824
sp|Q50205|BMK_HUMAN,Q50205,BMK,BMK domain-containing protein,6,3,16.6,42.7,4.37133e+10,9.966e+09,2.92555e+10,7.49011e+10,1.37585e+10,3.85177e+10,0.546,0.598085,0.999824
sp|O44159|XBCPB_HUMAN,O44159,XBCPB,XBCPB homolog,5,3,9.8,34.9,5.61553e+10,4.98947e+09,4.56085e+10,9.99881e+10,8.27394e+09,5.66701e+10,0.625,0.709054,0.999824
sp|P21516|OIZNL_HUMAN,P21516,OIZNL,OIZNL protein,9,3,35.5,44.3,1.36551e+10,4.68679e+10,1.23478e+10,1.7704e+10,4.49347e+10,1.41251e+10,0.169,0.843558,0.999824
sp|Q60492|CRWOW_HUMAN,Q60492,CRWOW,Putative CRWOW family protein,10,5,30.7,69.3,4.3573e+09,5.20277e+09,2.7794e+10,2.65054e+09,2.75847e+09,1.68041e+10,-0.786,0.555584,0.999824
sp|O39086|ILKC_HUMAN,O39086,ILKC,ILKC homolog,3,2,13.2,43.1,3.4345e+10,1.07233e+10,5.01655e+10,2.66408e+10,9.0329e+09,3.65869e+10,-0.356,0.71438,0.999824
sp|P40480|JDXB_HUMAN,P40480,JDXB,JDXB protein,12,9,23.1,54.3,5.02896e+09,2.47953e+10,7.89096e+09,4.00846e+09,2.84057e+10,6.72331e+09,-0.121,0.917222,0.999824
sp|Q62091|CTVO_HUMAN,Q62091,CTVO,CTVO isoform 1,7,4,30.1,34.2,1.38032e+10,2.77749e+10,1.12046e+10,1.48515e+10,3.35697e+10,1.11889e+10,0.126,0.849242,0.999824
sp|O57766|IDJRT_HUMAN,O57766,IDJRT,IDJRT homolog,10,7,28,79.5,1.80326e+10,7.24594e+10,1.48774e+10,1.9665e+10,8.74742e+10,2.14899e+10,0.309,0.773154,0.999824
sp|P48737|ZPJ_HUMAN,P48737,ZPJ,Putative ZPJ family protein,15,9,25.7,44.1,6.10948e+10,8.55938e+09,4.49944e+10,6.70172e+10,7.59768e+09,5.23327e+10,0.06,0.966233,0.999824
sp|Q19265|RFC_HUMAN,Q19265,RFC,RFC subunit alpha,12,11,20.6,85.5,1.11978e+11,2.2369e+09,1.19393e+10,3.59324e+11,6.06348e+09,3.74073e+10,1.589,0.537818,0.999824
sp|O80990|TOU_HUMAN,O80990,TOU,Mitochondrial TOU protein,9,8,35.8,56.2,4.71723e+10,2.16215e+10,3.83932e+10,5.58308e+10,2.39469e+10,3.60756e+10,0.1,0.847195,0.999824
sp|P25386|PQAYV_HUMAN,P25386,PQAYV,Putative PQAYV family protein,9,6,23.8,26.9,1.44797e+10,2.8885e+10,2.26703e+10,2.10322e+10,3.99976e+10,3.05771e+10,0.48,0.293505,0.999824
sp|Q47425|SIIA_HUMAN,Q47425,SIIA,SIIA isoform 1,12,8,17.9,51.6,8.51587e+10,3.41634e+10,3.71267e+10,1.30347e+11,4.7796e+10,4.99654e+10,0.509,0.466535,0.999824
sp|O53254|KDQAT3_HUMAN,O53254,KDQAT3,KDQAT3 domain-containing protein,13,7,29,33.7,1.75465e+10,1.62668e+10,1.71874e+10,1.83099e+10,2.83105e+10,2.53102e+10,0.473,0.12489,0.999824
sp|P96717|IJSU_HUMAN,P96717,IJSU,IJSU protein,14,11,22.8,66.8,3.92985e+10,1.73875e+10,3.53928e+10,5.49858e+10,2.43532e+10,5.30693e+10,0.518,0.385533,0.999824
sp|Q57662|ETB5_HUMAN,Q57662,ETB5,ETB5 domain-containing protein,10,7,24.8,49.8,2.11058e+11,6.32983e+10,1.91195e+10,2.92833e+11,8.16249e+10,2.40743e+10,0.391,0.800101,0.999824
sp|O97527|LPKFN_HUMAN,O97527,LPKFN,LPKFN protein,12,9,23.6,58.3,8.80538e+10,1.76134e+10,3.45081e+09,8.89752e+10,1.03979e+10,3.22571e+09,-0.281,0.892174,0.999824
sp|P85452|RPNI4_HUMAN,P85452,RPNI4,RPNI4 isoform 1,6,5,26,47.6,9.66632e+09,4.07937e+09,1.86383e+10,4.71979e+09,2.75084e+09,1.1501e+10,-0.766,0.430455,0.999824
sp|Q39424|AHF5_HUMAN,Q39424,AHF5,AHF5 subunit alpha,11,8,14.2,43.9,2.69815e+10,1.41623e+11,3.67325e+10,2.92338e+10,1.55774e+11,4.01836e+10,0.128,0.908545,0.999824
sp|O51984|IATE_HUMAN,O51984,IATE,IATE homolog,9,7,10.4,35.5,2.12771e+10,6.07119e+10,2.90258e+09,2.14954e+10,5.25327e+10,2.4312e+09,-0.15,0.939011,0.999824
sp|P51505|NVU4_HUMAN,P51505,NVU4,Mitochondrial NVU4 protein,10,8,33.5,71.7,3.35269e+10,5.72598e+10,6.03845e+09,3.69967e+10,7.39226e+10,6.12033e+09,0.177,0.909011,0.999824
sp|Q36957|BAXWO_HUMAN,Q36957,BAXWO,BAXWO homolog,7,5,24,51.5,8.31369e+10,3.71599e+10,1.74868e+10,5.58974e+10,2.66525e+10,9.67894e+09,-0.635,0.552504,0.999824
sp|O35464|KCAIU_HUMAN,O35464,KCAIU,Mitochondrial KCAIU protein,7,5,28.2,48.7,4.98748e+10,2.56577e+11,3.17725e+10,3.41873e+10,1.59618e+11,2.77949e+10,-0.474,0.716121,0.999824
sp|P33649|XCVGP_HUMAN,P33649,XCVGP,XCVGP domain-containing protein,12,10,7.9,51,3.39522e+10,1.67328e+10,1.13236e+10,6.18257e+10,2.07701e+10,1.72838e+10,0.596,0.466662,0.999824
sp|Q52065|TFUB_HUMAN,Q52065,TFUB,TFUB isoform 1,12,10,30.5,41.4,6.07684e+10,1.12532e+10,2.84543e+10,7.03513e+10,1.26062e+10,2.84124e+10,0.124,0.907442,0.999824
sp|O44758|FUJYQ5_HUMAN,O44758,FUJYQ5,FUJYQ5 protein,8,6,17.8,48.8,1.64295e+10,4.27647e+10,3.69807e+10,2.53113e+10,4.72866e+10,4.47514e+10,0.348,0.542933,0.999824
sp|P26374|GED_HUMAN,P26374,GED,GED protein,10,9,15.6,59.1,7.47593e+10,1.59063e+10,2.02238e+10,1.34929e+11,3.68263e+10,3.81523e+10,0.993,0.345613,0.999824
sp|Q13775|YQM_HUMAN,Q13775,YQM,YQM isoform 1,5,3,21.5,34.3,9.95396e+09,1.69869e+10,3.86302e+10,9.80209e+09,1.88291e+10,4.33404e+10,0.097,0.913474,0.999824
